TYPE,NOM,ARRONDISSE,ADRESSE
Piscine intérieure,Complexe sportif Claude-Robillard,Ahuntsic-Cartierville,"1 000, Avenue Émile-Journeault Est"
Pataugeoire,Saint-Jean-Baptiste,Rivière-des-Prairies–Pointe-aux-Trembles,"1 048, Boulevard Saint-Jean-Baptiste"
Piscine intérieure,Centre sportif St-Charles,Le Sud-Ouest,"1 055, Rue Hibernia"
Jeu d'eau,Parc Normand Dawe,Verdun,"1 060, Rue Woodland"
Jeu d'eau,Parc Beaulac,Saint-Laurent,"1 145, Rue Élizabeth"
Jeu d'eau,Parc Cooney,Verdun,"1 175, Rue Melrose"
Jeu d'eau,Parc Harris,Saint-Laurent,"1 365, Avenue O’Brien"
Piscine extérieure,Parc Ouellette (natation et récréatif),LaSalle,"1 407, Rue Serre"
Piscine intérieure,L’Aquadôme LaSalle,LaSalle,"1 411, Rue Lapierre"
Pataugeoire,Parc La Fontaine ouest,Le Plateau-Mont-Royal,"1 450, Rue Rachel Est"
Piscine extérieure,Parc Hartenstein,Saint-Laurent,"1 505, Rue Cardinal"
Pataugeoire,Parc Hartenstein,Saint-Laurent,"1 505, Rue Cardinal"
Jeu d'eau,Parc Hartenstein,Saint-Laurent,"1 505, Rue Cardinal"
Piscine intérieure,Bain Quintal,Ville-Marie,"1 550, Rue Dufresne"
Pataugeoire,Parc Père-Marquette,Rosemont–La Petite-Patrie,"1 555, Rue des Carrières"
Piscine intérieure,Centre sportif Père-Marquette,Rosemont–La Petite-Patrie,"1 600, Rue Drucourt"
Pataugeoire,Parc St-Aloysius,Mercier–Hochelaga-Maisonneuve,"1 650, Avenue Valois"
Jeu d'eau,Parc de La Reine Élizabeth,Verdun,"1 650, Rue Crawford"
Pataugeoire,Parc des Vétérans,Ville-Marie,"1 655, Avenue Papineau"
Piscine extérieure,Marcelin-Wilson,Ahuntsic-Cartierville,"1 655, Rue Dudemaine, H3M 1R2"
Jeu d'eau,Parc Goulet,Saint-Laurent,"1 695, Rue d’Oxford"
Piscine extérieure,Port de Plaisance,Lachine,"1 800, Chemin des Iroquois"
Piscine intérieure,Centre sportif Petite-Bourgogne,Le Sud-Ouest,"1 825, Rue Notre-Dame Ouest"
Piscine extérieure,Parc Duff-Court,Lachine,"1 830, Croissant Roy"
Pataugeoire,Parc Duff-Court,Lachine,"1 830, Croissant Roy"
Jeu d'eau,Parc Beauclerk,Mercier–Hochelaga-Maisonneuve,"1 855, Avenue Émile-Legrand"
Pataugeoire,Parc St-Clément,Mercier–Hochelaga-Maisonneuve,"1 855, Rue de Ville-Marie"
Piscine intérieure,Hochelaga,Mercier–Hochelaga-Maisonneuve,"1 870, Rue Davidson"
Piscine intérieure,Bain Morgan,Mercier–Hochelaga-Maisonneuve,"1 875, Avenue Morgan"
Pataugeoire,Parc Rougemont,Mercier–Hochelaga-Maisonneuve,"1 900, Rue Bossuet"
Pataugeoire,Parc Lasalle 1,Lachine,"1 950, Remembrance"
Pataugeoire,Parc Lasalle 2,Lachine,"1 950, Remembrance"
Pataugeoire,Parc Campbell-Ouest,Le Sud-Ouest,"1 990, Rue de Maricourt"
Piscine extérieure,Complexe aquatique – Société du parc Jean-Drapeau,Ville-Marie,"1, Circuit Gilles-Villeneuve,"
Piscine extérieure,Complexe aquatique – Société du parc Jean-Drapeau,Ville-Marie,"1, Circuit Gilles-Villeneuve,"
Pataugeoire,Parc Sabrevois,Montréal-Nord,"10 110, Avenue des Récollets"
Piscine extérieure,Parc Ottawa,Montréal-Nord,"10 341, Avenue Lausanne"
Pataugeoire,Parc Ottawa,Montréal-Nord,"10 400, Avenue Belleville"
Jeu d'eau,Parc Ottawa,Montréal-Nord,"10 400, Avenue Belleville"
Pataugeoire,Parc Oscar,Montréal-Nord,"10 660, Boulevard Saint-Michel"
Piscine intérieure,Sophie-Barat,Ahuntsic-Cartierville,"10 851, Rue Saint-Charles, H2C 3H7"
Piscine extérieure,Parc Charleroi,Montréal-Nord,"10 975, Avenue Alfred"
Pataugeoire,Parc Charleroi,Montréal-Nord,"10 975, Avenue Alfred"
Piscine extérieure,Parc Arthur-Therrien,Verdun,"10, Rue Hickson"
Pataugeoire,Parc Arthur-Therrien,Verdun,"10, Rue Hickson"
Pataugeoire,Pataugeoire du Sault-au-récollet,Ahuntsic-Cartierville,10550 rue St-Firmin
"Pataugeoire, Jeux d'eau",Pataugeoire Ahuntsic,Ahuntsic-Cartierville,10555 rue Lajeunesse
Jeu d'eau,Parc Wilson,Verdun,"1075-A, Avenue Brown"
Pataugeoire,Parc Pilon,Montréal-Nord,"11 135, Avenue des Récollets"
Pataugeoire,Parc Le Carignan,Montréal-Nord,"11 481, Rue P.M.-Favier"
Piscine extérieure,Parc Saint-Laurent,Montréal-Nord,"11 614, Avenue Salk"
Pataugeoire,Parc Saint-Laurent,Montréal-Nord,"11 614, Avenue Salk"
Piscine intérieure,Piscine intérieure Roussin,Rivière-des-Prairies–Pointe-aux-Trembles,"12 125, Rue Notre-Dame Est"
Pataugeoire,Parc Monty,Montréal-Nord,"12 357, Avenue Monty"
Piscine intérieure,Centre aquatique Rivières-des-Prairies,Rivière-des-Prairies–Pointe-aux-Trembles,"12 515, Boulevard Rodolphe-Forget"
Piscine extérieure,Parc Alexis-Carrel,Rivière-des-Prairies–Pointe-aux-Trembles,"12 550, Avenue Alexis-Carrel"
Pataugeoire,Parc Alexis-Carrel,Rivière-des-Prairies–Pointe-aux-Trembles,"12 550, Avenue Alexis-Carrel"
Pataugeoire,Parc Lacordaire,Montréal-Nord,"12 576, Boulevard Lacordaire"
"Pataugeoire, Jeux d'eau",Pataugeoire de Mésy,Ahuntsic-Cartierville,12120 rue Grenet
Piscine extérieure,Piscine briarwood,Pierrefonds-Roxborro,12421 rue Pavillon
Piscine extérieure,Parc Saint-Georges,Rivière-des-Prairies–Pointe-aux-Trembles,"13 050, Rue Prince-Albert"
Pataugeoire,Parc St-Georges,Rivière-des-Prairies–Pointe-aux-Trembles,"13 050, Rue Prince-Albert"
Piscine extérieure,Parc Richelieu,Rivière-des-Prairies–Pointe-aux-Trembles,"13 600, Rue Forsyth"
Pataugeoire,Parc Richelieu,Rivière-des-Prairies–Pointe-aux-Trembles,"13 600, Rue Forsyth"
